    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test layer1::direct_link::tests::test_ai_components_cleared_on_possession ... ok
test layer1::direct_link::tests::test_direct_movement_cooldown_blocks_spam ... ok
test layer1::direct_link::tests::test_direct_movement_diagonal_buffering ... ok
test layer1::direct_link::tests::test_direct_movement_juice_collision ... ok
test layer1::direct_link::tests::test_direct_movement_input ... ok
test layer1::direct_link::tests::test_direct_movement_juice_particles ... ok
test layer1::direct_link::tests::test_direct_movement_wall_sliding ... ok
test layer1::direct_link::tests::test_possession_toggle ... ok
test layer1::direct_link::tests::test_possession_buffs ... ok
test layer1::economy::apex_diet::tests::test_consuming_apex_meat_grants_buffs_and_increases_mutation_progress ... ok
test layer1::economy::apex_diet::tests::test_high_mutation_progress_applies_mutations ... ok
test layer1::economy::beacon::tests::test_beacon_first_lit_triggers_chronicle ... ok
test layer1::economy::beacon::tests::test_beacon_cooldown ... ok
test layer1::economy::bio_loom::tests::test_high_attachment_prevents_unequipping ... ok
test layer1::economy::bio_loom::tests::test_bio_suit_hunger_drains_pop_health ... ok
test layer1::economy::black_market::tests::test_black_market_economy_system ... ok
test layer1::economy::bio_loom::tests::test_wearing_bio_suit_provides_armor ... ok
test layer1::economy::black_market::tests::test_desperate_pop_exchanges_resources_for_contraband ... ok
test layer1::economy::black_market::tests::test_shutting_down_drop_node_returns_resources_and_crashes_morale ... ok
test layer1::economy::black_market::tests::test_smuggler_increases_corruption ... ok
test layer1::economy::black_market::tests::test_unmet_needs_spawn_smugglers ... ok
test layer1::economy::black_market::tests::test_smugglers_establish_drop_node ... ok
test layer1::economy::bone_economy::tests::test_bone_extraction_causes_unrest ... ok
test layer1::economy::bone_economy::tests::test_extract_calcium_from_corpse ... ok
test layer1::economy::debt_of_the_dead::tests::test_dead_pop_debt_socialized_if_no_relatives ... ok
test layer1::economy::debt_of_the_dead::tests::test_dead_pop_debt_transferred_to_relative ... ok
test layer1::economy::debt_of_the_dead::tests::test_socialized_debt_increases_prices ... ok
test layer1::economy::deep_sleep_syndicates::tests::test_thawing_syndicate_grants_boost_and_adds_trauma ... ok
test layer1::economy::existential_audit::tests::test_audit_failure_triggers_existential_crisis ... ok
test layer1::economy::hauling::tests::test_evaluate_haul_finds_item_and_stockpile ... ok
test layer1::economy::hauling::tests::test_evaluate_haul_generic_item ... ok
test layer1::economy::hauling::tests::test_evaluate_haul_ignores_full_stockpiles ... ok
test layer1::economy::hauling::tests::test_haul_action_lifecycle ... ok
test layer1::economy::existential_audit::tests::test_existential_crisis_halts_work ... ok
test layer1::economy::hauling::tests::test_haul_manual_system_lifecycle ... ok
test layer1::economy::hauling::tests::test_resource_item_component ... ok
test layer1::economy::hauling::tests::test_haul_permit_to_required_building ... ok
test layer1::economy::ideological_contraband::tests::test_importing_goods_applies_cultural_tags_to_colony ... ok
test layer1::economy::ideological_contraband::tests::test_importing_neutral_goods_does_not_affect_ethics ... ok
test layer1::economy::inflation::tests::test_barter_trade_bypasses_credit_value ... ok
test layer1::economy::inflation::tests::test_market_crash_reduces_credit_value ... ok
test layer1::economy::information_black_market::tests::test_black_market_drains_resources ... ok
test layer1::economy::information_black_market::tests::test_high_censorship_spawns_black_market ... ok
test layer1::economy::information_black_market::tests::test_black_market_provides_early_warnings ... ok
test layer1::economy::inventory::inventory_extra_tests::test_inventory_has_item ... ok
test layer1::economy::information_black_market::tests::test_low_censorship_removes_market ... ok
test layer1::economy::inventory::tests::test_inventory_add ... ok
test layer1::economy::inventory::tests::test_inventory_capacity ... ok
test layer1::economy::items::bolt_tests::test_item_type_is_copy ... ok
test layer1::economy::items::tests::test_equipment_component_exists ... ok
test layer1::economy::items::tests::test_item_type_default ... ok
test layer1::economy::items::tests::test_tool_item_component ... ok
test layer1::economy::items::tests::test_tool_breakage_removes_item ... ok
test layer1::economy::items::tests::test_work_reduces_durability ... ok
test layer1::economy::photophobic::tests::test_pops_mining_in_dark_gain_stress ... ok
test layer1::economy::photophobic::tests::test_shadow_glass_degrades_in_light ... ok
test layer1::economy::refining::tests::test_colony_resources_refined_fields ... ok
test layer1::economy::photophobic::tests::test_shadow_glass_stable_in_darkness ... ok
test layer1::economy::refining::tests::test_office_produces_physical_permit ... ok
test layer1::economy::refining::tests::test_process_refining_consumes_input_on_complete ... ok
test layer1::economy::refining::tests::test_process_refining_lumber_mill ... ok
test layer1::economy::refining::tests::test_process_refining_skills_efficiency ... ok
test layer1::economy::refining::tests::test_process_refining_skills_xp ... ok
test layer1::economy::refining::tests::test_quirk_stops_refining ... ok
test layer1::economy::remittances::tests::test_failed_remittance_causes_homesick_depression ... ok
test layer1::economy::refining::tests::test_refining_stops_if_no_input ... ok
test layer1::economy::remittances::tests::test_high_remittances_trigger_migrant_arrival ... ok
test layer1::economy::resources::tests::test_add_wood_clamps_to_max ... ok
test layer1::economy::remittances::tests::test_pop_sends_remittance_and_maintains_morale ... ok
test layer1::economy::resources::tests::test_add_wood_clamps_to_zero ... ok
test layer1::economy::resources::tests::test_chop_tree_increments_progress ... ok
test layer1::economy::resources::tests::test_chop_tree_completion ... ok
test layer1::economy::resources::tests::test_colony_resources_fields ... ok
test layer1::economy::resources::tests::test_forestry_progress_component ... ok
test layer1::economy::resources::tests::test_exploit_mining_overflow ... ok
test layer1::economy::resources::tests::test_mine_rock_completion ... ok
test layer1::economy::resources::tests::test_mine_rock_ignores_non_rock ... ok
test layer1::economy::resources::tests::test_mine_rock_increments_progress ... ok
test layer1::economy::resources::tests::test_mine_rock_no_position ... ok
test layer1::economy::resources::tests::test_mining_progress_component ... ok
test layer1::economy::resources::tests::test_mining_progress_is_complete ... ok
test layer1::economy::resources::tests::test_try_deduct_atomic_check ... ok
test layer1::economy::resources::tests::test_try_deduct_failure ... ok
test layer1::economy::resources::tests::test_try_deduct_success ... ok
test layer1::economy::shadow_market::tests::test_spawn_only_in_darkness ... ok
test layer1::economy::shadow_market::tests::test_despawn_when_lit ... ok
test layer1::economy::shadow_market::tests::test_spawn_shadow_trader_system ... ok
test layer1::economy::smugglers_cove::tests::test_smuggler_cove_decays_over_time ... ok
test layer1::economy::smugglers_cove::tests::test_smuggler_cove_does_not_spawn_in_high_authority ... ok
test layer1::economy::stockpile::tests::test_add_resource_clamped_to_max ... ok
test layer1::economy::stockpile::tests::test_add_resource_no_overflow ... ok
test layer1::economy::stockpile::tests::test_building_type_stockpile_exists ... ok
test layer1::economy::stockpile::tests::test_colony_resources_caps_default ... ok
test layer1::economy::stockpile::tests::test_stockpile_component_defaults ... ok
test layer1::economy::stockpile::tests::test_update_resource_caps_system ... ok
test layer1::economy::tests::test_job_wage_configuration ... ok
test layer1::economy::tests::test_pay_wages_system ... ok
test layer1::economy::tests::test_purchase_food_fail_poverty ... ok
test layer1::economy::tests::test_purchase_food_success ... ok
test layer1::economy::tests::test_wallet_default ... ok
test layer1::economy::trade::tests::test_execute_trade_fails_when_hoarding ... ok
test layer1::economy::trade::tests::test_execute_trade_insufficient_funds ... ok
test layer1::economy::trade::tests::test_execute_trade_success ... ok
test layer1::economy::trade::tests::test_exploit_infinite_cost_prevented ... ok
test layer1::economy::trade::tests::test_exploit_negative_cost_prevented ... ok
test layer1::economy::trade::tests::test_merchant_arrival_requires_depot ... ok
test layer1::economy::trade::tests::test_merchant_arrival_with_depot ... ok
test layer1::economy::trade::tests::test_merchant_departs_after_time ... ok
test layer1::economy::trade::tests::test_merchant_state_resource_defaults ... ok
test layer1::economy::trade::tests::test_trade_depot_component_exists ... ok
test layer1::energy::auroral_tests::tests::test_auroral_collector_variant_exists ... ok
test layer1::energy::auroral_tests::tests::test_auroral_output_high_in_magnetic_storm ... ok
test layer1::energy::auroral_tests::tests::test_auroral_output_zero_in_clear_weather ... ok
test layer1::energy::auroral_tests::tests::test_other_buildings_ignored ... ok
test layer1::energy::blackout_tests::tests::test_blackout_cuts_power ... ok
test layer1::energy::blackout_tests::tests::test_blackout_disables_lights ... ok
test layer1::energy::blackout_tests::tests::test_panic_in_darkness ... ok
test layer1::energy::gravity_siphon::tests::test_active_generator_increases_gravitational_mass ... ok
test layer1::energy::gravity_siphon::tests::test_critical_mass_triggers_layer_2_orbital_decay ... ok
test layer1::energy::gravity_siphon::tests::test_singularity_generator_provides_infinite_energy ... ok
test layer1::energy::instability_tests::tests::test_battery_buffers_shortage ... ok
test layer1::energy::instability_tests::tests::test_battery_storage ... ok
test layer1::energy::instability_tests::tests::test_brownout_flickering ... ok
test layer1::energy::instability_tests::tests::test_overload_damage ... ok
test layer1::energy::load_limits::tests::test_batteries_buffer_surges ... ok
test layer1::energy::load_limits::tests::test_cable_overload_creates_heat ... ok
test layer1::energy::load_limits::tests::test_extreme_overload_causes_fire ... ok
test layer1::energy::phantom_grid_tests::test_building_disconnects_when_normal_power_restored ... ok
test layer1::energy::phantom_grid_tests::test_phantom_grid_emits_stress_hum ... ok
test layer1::energy::phantom_grid_tests::test_unpowered_building_taps_phantom_grid ... ok
test layer1::energy::sky_tether::tests::test_sky_tether_harvests_energy_under_aurora ... ok
test layer1::energy::sky_tether::tests::test_sky_tether_takes_damage_under_aurora ... ok
test layer1::energy::tests::test_grid_connectivity_connected ... ok
test layer1::energy::tests::test_grid_connectivity_isolated ... ok
test layer1::energy::tests::test_overload_shutdown ... ok
test layer1::energy::tests::test_power_components ... ok
test layer1::energy::tests::test_quirk_stops_power_production ... ok
test layer1::entities::blob::tests::test_blob_consumes_waste_to_delay_expansion ... ok
test layer1::entities::blob::tests::test_blob_expands_to_adjacent_empty_tile ... ok
test layer1::entities::blob::tests::test_blob_halts_when_contained_by_walls ... ok
test layer1::entities::drone_tests::tests::test_drone_battery_drains ... ok
test layer1::entities::drone_tests::tests::test_drone_becomes_feral_on_disconnect ... ok
test layer1::entities::drone_tests::tests::test_drone_charges_at_hub ... ok
test layer1::entities::drone_tests::tests::test_drone_component_initialization ... ok
test layer1::entities::drone_tests::tests::test_drone_goes_feral_when_disconnected_from_grid ... ok
test layer1::entities::drone_tests::tests::test_drone_idle_when_no_task ... ok
test layer1::entities::drone_tests::tests::test_drone_seeks_charge_when_low ... ok
test layer1::entities::drone_tests::tests::test_feral_drone_attacks_nearby_pops ... ok
test layer1::entities::drone_tests::tests::test_feral_drone_hoards_resources ... ok
test layer1::entities::drone_tests::tests::test_feral_drone_reproduces_when_hoard_is_full ... ok
test layer1::entities::fauna_modular_tests::tests::test_fauna_body_generation_from_seed ... ok
test layer1::entities::fauna_modular_tests::tests::test_fauna_stats_aggregation ... ok
test layer1::entities::fauna_modular_tests::tests::test_husbandry_resource_check ... ok
test layer1::entities::fauna_modular_tests::tests::test_legacy_fauna_type_mapping ... ok
test layer1::entities::mascot::tests::test_mascot_buff_application ... ok
test layer1::entities::mascot::tests::test_mascot_death_causes_grief ... ok
test layer1::entities::mascot::tests::test_mascot_seeks_social_zone ... ok
test layer1::entities::mascot::tests::test_mascot_spawn_defaults ... ok
test layer1::entities::pop::security_tests::test_speed_stable_with_reset ... ok
test layer1::entities::pop::tests::test_generated_names_not_empty ... ok
test layer1::entities::pop::tests::test_pop_component_exists ... ok
test layer1::entities::pop::tests::test_pop_component_on_entity ... ok
test layer1::entities::pop::tests::test_pop_name_component ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_count ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_have_age ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_have_dietary_history ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_have_names ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_have_positions ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_have_skills ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_have_traits ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_have_wild_exposure ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_internal_with_custom_rng ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_retries ... ok
test layer1::entities::pop::tests::test_spawn_initial_pops_terminates_on_full_map_repro ... ok
test layer1::entities::pop::tests::test_spawn_internal_multiple_attempts ... ok
test layer1::entities::pop::tests::test_spawn_on_dirt ... ok
test layer1::entities::pop::tests::test_spawn_on_grass ... ok
test layer1::entities::pop::tests::test_spawn_only_on_walkable_terrain ... ok
test layer1::entities::pop::tests::test_spawn_with_mixed_terrain ... ok
test layer1::entities::pop::tests::test_spawn_within_terrain_bounds ... ok
test layer1::entities::pop_doppelganger::tests::test_mimic_detection_via_scan ... ok
test layer1::entities::pop_doppelganger::tests::test_mimic_replacement ... ok
test layer1::entities::pop_doppelganger::tests::test_mimic_sabotage_during_work ... ok
test layer1::entities::swarm_intelligence::tests::test_swarm_intelligence_basic_behavior ... ok
test layer1::entities::swarm_intelligence::tests::test_swarm_intelligence_edge_cases ... ok
test layer1::entities::the_visitor::tests::test_visitor_detects_food_stockpile ... ok
test layer1::entities::the_visitor::tests::test_visitor_eats_rations_and_fuel ... ok
test layer1::entities::the_visitor::tests::test_visitor_eats_resources ... ok
test layer1::entities::the_visitor::tests::test_visitor_initialization ... ok
test layer1::entities::the_visitor::tests::test_visitor_leave_without_target_position ... ok
test layer1::entities::the_visitor::tests::test_visitor_leaves_tramples_and_despawns ... ok
test layer1::entities::the_visitor::tests::test_visitor_lost_target_wanders ... ok
test layer1::entities::the_visitor::tests::test_visitor_reaches_target_and_transitions_to_eat ... ok
test layer1::entities::the_visitor::tests::test_visitor_tramples_walls ... ok
test layer1::entities::the_visitor::tests::test_visitor_wander_with_no_stockpile_transition ... ok
test layer1::entities::the_visitor::tests::test_visitor_wander_without_stockpile ... ok
test layer1::entities::vermin::tests::test_initialization ... ok
test layer1::entities::vermin::tests::test_pest_control_policy_reduces_growth ... ok
test layer1::entities::vermin::tests::test_spoilage_modifier ... ok
test layer1::entities::vermin::tests::test_spoilage_system_integration ... ok
test layer1::entities::vermin::tests::test_vermin_decay_when_clean ... ok
test layer1::entities::vermin::tests::test_vermin_growth_from_food ... ok
test layer1::entities::vermin::tests::test_vermin_growth_from_waste ... ok
test layer1::entities::vermin_evolution_tests::tests::test_gain_toxic_trait_from_waste ... ok
test layer1::entities::vermin_evolution_tests::tests::test_gain_volatile_trait_from_fuel ... ok
test layer1::entities::vermin_evolution_tests::tests::test_toxic_vermin_resist_pest_control ... ok
test layer1::entities::vermin_evolution_tests::tests::test_volatile_vermin_ignite_fuel ... ignored, Flaky locally due to simulation updates
test layer1::entities::visitor::tests::test_spawn_visitor_system ... ok
test layer1::entities::visitor::tests::test_visitor_behavior_arriving ... ok
test layer1::entities::visitor::tests::test_visitor_behavior_departing ... ok
test layer1::entities::visitor::tests::test_visitor_behavior_loitering ... ok
test layer1::entities::visitor::tests::test_visitor_component_defaults ... ok
test layer1::entities::visitor::tests::test_visitor_departure_lifecycle ... ok
test layer1::entities::visitor::tests::test_visitor_despawn_on_exit ... ok
test layer1::entities::visitor::tests::test_visitor_source_resource ... ok
test layer1::entities::wild_child::tests::test_adults_do_not_gain_exposure ... ok
test layer1::entities::wild_child::tests::test_exposure_decreases_in_civilization ... ok
test layer1::entities::wild_child::tests::test_exposure_increases_in_wild ... ok
test layer1::entities::wild_child::tests::test_feral_trait_acquisition ... ok
test layer1::entities::wild_child::tests::test_wild_exposure_component_init ... ok
test layer1::environment::artificial_sunspots::tests::test_artificial_sunspot_causes_radiation_damage_outdoors ... ok
test layer1::environment::artificial_sunspots::tests::test_artificial_sunspot_drops_solar_power_to_zero ... ok
test layer1::environment::artificial_sunspots::tests::test_artificial_sunspot_no_damage_indoors ... ok
test layer1::environment::artificial_sunspots::tests::test_track_sunspot_chronicle_system ... ok
test layer1::environment::artificial_sunspots::tests::test_update_outdoor_exposure_system ... ok
test layer1::environment::atmosphere::tests::test_heavy_industry_increases_smog ... ok
test layer1::environment::atmosphere::tests::test_smog_reduces_solar_efficiency ... ok
test layer1::environment::atmosphere::tests::test_trees_absorb_smog ... ok
test layer1::environment::bio_acoustic::tests::test_flora_does_not_emit_out_of_range ... ok
test layer1::environment::bio_acoustic::tests::test_flora_emits_negative_screech_on_low_colony_mood ... ok
test layer1::environment::bio_acoustic::tests::test_flora_emits_positive_chorus_on_high_colony_mood ... ok
test layer1::environment::bio_acoustic_miasma::tests::test_miasma_broadcasts_secret ... ok
test layer1::environment::bio_acoustic_miasma::tests::test_miasma_dissipates ... ok
test layer1::environment::bio_acoustic_miasma::tests::test_miasma_records_interaction ... ok
test layer1::environment::ephemeral_moons::tests::test_bright_moon_boosts_night_solar_power ... ok
test layer1::environment::ephemeral_moons::tests::test_moon_capture_creates_ephemeral_moon_entity ... ok
test layer1::environment::ephemeral_moons::tests::test_moon_ejected_after_duration ... ok
test layer1::environment::geomes::tests::test_breaching_geome_triggers_hazard ... ok
test layer1::environment::geothermal::tests::test_building_explodes_when_decay_reaches_zero ... ok
test layer1::environment::geothermal::tests::test_building_on_vent_receives_boost_and_decay_during_pulse ... ok
test layer1::environment::geothermal::tests::test_geothermal_vent_pulse_cycle ... ok
test layer1::environment::geothermal::tests::test_inactive_building_on_vent_ignores_pulse ... ok
test layer1::environment::hazards_tests::tests::test_amputation_event_generation ... ok
test layer1::environment::hazards_tests::tests::test_risk_scaling_decay ... ok
test layer1::environment::hazards_tests::tests::test_risk_scaling_skill ... ok
test layer1::environment::hazards_tests::tests::test_severity_distribution ... ok
test layer1::environment::ignition::tests::test_multiple_sparks_do_not_panic ... ok
test layer1::environment::ignition::tests::test_spark_causes_chain_reaction_in_contiguous_vapor ... ok
test layer1::environment::ignition::tests::test_spark_ignites_vapor_and_creates_explosion ... ok
test layer1::environment::impact::tests::test_impact_countdown_triggers_strike ... ok
test layer1::environment::impact::tests::test_impact_strike_destroys_structures_and_alters_terrain ... ok
test layer1::environment::light_pollution::tests::test_indoor_lights_do_not_pollute ... ok
test layer1::environment::light_pollution::tests::test_light_pollution_calculation ... ok
test layer1::environment::light_pollution::tests::test_nocturnal_fauna_aggression ... ok
test layer1::environment::mycorrhizal_network::tests::test_fungal_tax_clears_warn_on_no_hunger ... ok
test layer1::environment::mycorrhizal_network::tests::test_fungal_tax_does_not_tax_other_networks ... ok
test layer1::environment::mycorrhizal_network::tests::test_fungal_tax_no_warn_if_hunger_low ... ok
test layer1::environment::mycorrhizal_network::tests::test_fungal_tax_siphons_resources ... ok
test layer1::environment::orbital_crossfire::tests::test_impact_creates_crater ... ok
test layer1::environment::orbital_crossfire::tests::test_impact_destroys_building ... ok
test layer1::environment::orbital_crossfire::tests::test_impact_generates_heat ... ok
test layer1::environment::orbital_crossfire::tests::test_impact_spawns_harvestable_scrap ... ok
test layer1::environment::orbital_crossfire::tests::test_mine_scrap ... ok
test layer1::environment::orbital_junkyard::tests::test_debris_crushes_building ... ok
test layer1::environment::orbital_junkyard::tests::test_debris_damages_building_but_not_destroyed ... ok
test layer1::environment::orbital_junkyard::tests::test_debris_rain_spawn ... ok
test layer1::environment::orbital_junkyard::tests::test_no_rain_when_chance_is_zero ... ok
test layer1::environment::orbital_junkyard::tests::test_zero_size_grid_handled ... ok
test layer1::environment::orbital_tether::tests::test_tether_destruction_triggers_snap_event ... ok
test layer1::environment::orbital_tether::tests::test_tether_whip_destroys_structures_in_line ... ok
test layer1::environment::photophobic::tests::test_decay_in_inventory ... ok
test layer1::environment::photophobic::tests::test_decay_in_light ... ok
test layer1::environment::photophobic::tests::test_destruction_at_zero_hp ... ok
test layer1::environment::photophobic::tests::test_destruction_removes_from_inventory ... ok
test layer1::environment::photophobic::tests::test_hauling_preserves_photophobic ... ok
test layer1::environment::photophobic::tests::test_no_decay_in_darkness ... ok
test layer1::environment::photophobic::tests::test_photophobic_component_initialization ... ok
test layer1::environment::seismic::tests::test_seismic_flora_agitation ... ok
test layer1::environment::seismic::tests::test_seismic_source_propagation_rock_vs_dirt ... ok
test layer1::environment::seismic::tests::test_seismic_triggers_instability ... ok
test layer1::environment::seismic::tests::test_vibration_grid_initialization ... ok
test layer1::environment::terminator_habitats::tests::test_buildings_melt_when_terminator_shifts_away ... ok
test layer1::environment::terminator_habitats::tests::test_libration_shifts_terminator_line ... ok
test layer1::environment::terminator_habitats::tests::test_terminator_line_determines_habitable_temperature ... ok
test layer1::environment::terraforming::tests::test_global_toxicity_affects_local_diffusion ... ok
test layer1::environment::terraforming::tests::test_global_toxicity_damages_pops ... ok
test layer1::environment::terraforming::tests::test_low_toxicity_accelerates_decay ... ok
test layer1::environment::terraforming::tests::test_planetary_atmosphere_initialization ... ok
test layer1::environment::terraforming::tests::test_processor_reduces_toxicity ... ok
test layer1::environment::terraforming::tests::test_processor_requires_power ... ok
test layer1::environment::thermal_camouflage::tests::test_activity_generates_thermal_signature ... ok
test layer1::environment::thermal_camouflage::tests::test_predator_detects_hot_targets ... ok
test layer1::environment::volatile::tests::test_decay_paused_does_not_reduce ... ok
test layer1::environment::volatile::tests::test_decay_system_reduces_stability ... ok
test layer1::environment::volatile::tests::test_explosion_damages_structures ... ok
test layer1::environment::volatile::tests::test_explosion_does_not_damage_outside_radius ... ok
test layer1::environment::volatile::tests::test_explosion_trigger_at_zero_stability ... ok
test layer1::environment::volatile::tests::test_volatile_component_initialization ... ok
test layer1::equipment_tests::tests::test_clothing_breaks ... ok
test layer1::equipment_tests::tests::test_clothing_component ... ok
test layer1::equipment_tests::tests::test_clothing_degrades_on_wearer ... ok
test layer1::equipment_tests::tests::test_equipment_has_body_slot ... ok
test layer1::equipment_tests::tests::test_freezing_pop_upgrades_clothing ... ok
test layer1::equipment_tests::tests::test_handle_fetch_clothing_upgrades_to_parka ... ok
test layer1::equipment_tests::tests::test_naked_pop_wants_clothing ... ok
test layer1::equipment_tests::tests::test_thermal_damage_checks_equipment ... ok
test layer1::eureka::tests::test_check_for_eureka_emits_event ... ok
test layer1::eureka::tests::test_handle_eureka_events_unlocks_tech ... ok
test layer1::economy::beacon::tests::test_beacon_increases_arrival_rates ... ok
test layer1::economy::beacon::tests::test_beacon_spawns_criminals_and_pirates ... ok
test layer1::execution::arrival::tests::test_handle_binge_arrival ... ok
test layer1::eureka::tests::test_trait_bonus ... ok
test layer1::execution::arrival::tests::test_handle_admin_arrival ... ok
test layer1::execution::arrival::tests::test_handle_consume_chemical_arrival ... ok
test layer1::execution::arrival::tests::test_handle_fetch_tool ... ok
test layer1::execution::arrival::tests::test_handle_rest_arrival ... ok
test layer1::execution::arrival::tests::test_handle_scrawl_memetic_sigil_arrival ... ok
test layer1::execution::demolish::tests::test_execute_cannibalize_invalid ... ok
test layer1::execution::demolish::tests::test_execute_destroy_invalid ... ok
test layer1::execution::demolish::tests::test_execute_cannibalize_success ... ok
test layer1::execution::demolish::tests::test_execute_destroy_success ... ok
test layer1::execution::demolish::tests::test_execute_jury_rig_invalid ... ok
test layer1::execution::demolish::tests::test_execute_jury_rig_success ... ok
test layer1::execution::efficiency::efficiency_extra_tests::test_calculate_work_efficiency_bare_hands ... ok
test layer1::execution::efficiency::efficiency_extra_tests::test_calculate_work_efficiency_with_stone ... ok
test layer1::execution::efficiency::efficiency_extra_tests::test_calculate_work_efficiency_with_scrap ... ok
test layer1::execution::efficiency::efficiency_extra_tests::test_calculate_work_efficiency_with_tools ... ok
test layer1::execution::efficiency::efficiency_extra_tests::test_calculate_work_efficiency_with_wood ... ok
test layer1::execution::mining::harmonic_mining::tests::test_drill_ignores_non_matching_materials ... ok
test layer1::execution::mining::harmonic_mining::tests::test_drill_destroys_matching_ore ... ok
test layer1::execution::mining::harmonic_mining::tests::test_drill_shatters_collateral_buildings ... ok
test layer1::execution::mining::legacy_mining::tests::test_process_mother_lode ... ok
test layer1::execution::phantom_commutes::tests::test_pop_follows_phantom_commute_ignoring_hazards ... ok
test layer1::execution::phantom_commutes::tests::test_pop_completes_phantom_commute ... ok
test layer1::execution::phantom_commutes::tests::test_frustrated_phantom_commute_removed ... ok
test layer1::execution::sabotage::tests::test_sabotage_action_system ... ok
test layer1::execution::sabotage::tests::test_sabotage_action_system_ignores_other_actions ... ok
test layer1::execution::sabotage::tests::test_sabotage_action_system_missing_structure ... ok
test layer1::execution::tests::arrival_tests::test_arrival_assigns_to_hospital ... ok
test layer1::execution::tests::arrival_tests::test_arrival_assigns_to_farm ... ok
test layer1::execution::sabotage::tests::test_sabotage_action_system_underflow ... ok
test layer1::execution::tests::arrival_tests::test_arrival_assigns_to_housing ... ok
test layer1::execution::tests::arrival_tests::test_arrival_farm_at_capacity ... ok
test layer1::execution::tests::arrival_tests::test_arrival_assigns_to_library ... ok
test layer1::execution::tests::combat_tests::test_combat_execution_blocked_by_hit_stop ... ok
test layer1::execution::tests::combat_tests::test_combat_cleanup_on_target_despawn ... ok
test layer1::economy::smugglers_cove::tests::test_smuggler_cove_spawns_in_low_authority ... ok
test layer1::execution::tests::combat_tests::test_combat_execution_system_attacks_in_range ... ok
test layer1::execution::tests::combat_tests::test_combat_removes_at_target_when_out_of_range ... ok
test layer1::execution::tests::combat_tests::test_combat_execution_system_chases_out_of_range ... ok
test layer1::execution::tests::combat_tests::test_combat_updates_target_position ... ok
test layer1::execution::tests::combat_tests::test_combat_unarmed_defaults ... ok
test layer1::execution::tests::movement_tests::test_cleanup_handles_despawned_building ... ok
test layer1::execution::tests::movement_tests::test_cleanup_removes_from_farm ... ok
test layer1::execution::tests::movement_tests::test_cleanup_removes_from_housing ... ok
test layer1::execution::tests::movement_tests::test_coyote_speed_movement ... ok
test layer1::execution::tests::movement_tests::test_movement_blocked_by_rock ... ok
test layer1::execution::tests::movement_tests::test_movement_blocked_by_water ... ok
test layer1::execution::tests::movement_tests::test_movement_system_fast_walker ... ok
test layer1::execution::tests::movement_tests::test_movement_system_blocked_by_hit_stop ... ok
test layer1::execution::tests::movement_tests::test_movement_system_marks_arrival ... ok
test layer1::execution::tests::movement_tests::test_movement_system_moves_toward_target ... ok
test layer1::execution::tests::movement_tests::test_movement_system_stuck_in_greedy_corner ... ok
test layer1::execution::tests::movement_tests::test_movement_system_marks_arrival_on_last_step ... ok
test layer1::execution::tests::movement_tests::test_movement_with_speed_penalty ... ok
test layer1::execution::tests::movement_tests::test_process_start_plan_handles_despawned_target ... ok
test layer1::execution::tests::movement_tests::test_process_start_plan_creates_movement_target ... ok
test layer1::execution::tests::work_tests::test_calculate_work_amount_cap ... ok
test layer1::execution::tests::movement_tests::test_process_start_plan_removes_itself ... ok
test layer1::execution::tests::work_tests::test_work_execution_cleans_up_stale_target ... ok
test layer1::execution::tests::work_tests::test_work_execution_calls_chop_tree ... ok
test layer1::execution::tests::work_tests::test_work_execution_augmentation_bonus ... ok
test layer1::execution::tests::work_tests::test_work_execution_calls_mine_rock ... ok
test layer1::execution::tests::work_tests::test_work_execution_efficiency_high_morale ... ok
test layer1::execution::tests::work_tests::test_work_execution_completes_mining ... ok
test layer1::execution::tests::work_tests::test_work_execution_efficiency_low_morale ... ok
test layer1::execution::tests::work_tests::test_work_execution_gains_xp ... ok
test layer1::execution::tests::work_tests::test_work_execution_resets_pop_on_completion ... ok
test layer1::execution_demolish_test::tests::test_demolish_execution_removes_building_and_designation ... ok
test layer1::exodus::tests::test_ark_ship_construction_progress ... ok
test layer1::execution::tests::work_tests::test_work_execution_skills_mining_efficiency ... ok
test layer1::exodus::tests::test_cannibalize_building ... ok
test layer1::fauna::modular::tests::test_fauna_body_can_produce ... ok
test layer1::fauna::modular::tests::test_fauna_body_aggregation ... ok
test layer1::fauna::shadow::tests::test_shadow_feed_reduces_power_efficiency ... ok
test layer1::fauna::shadow::tests::test_visibility_toggle ... ok
test layer1::fauna::tests::test_fauna_detects_target_in_range ... ok
test layer1::fauna::tests::test_fauna_attacks_adjacent_target ... ok
