    Updating crates.io index
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
 --> src/layer1/systems/economy.rs:9:1
  |
9 | pub fn register(schedule: &mut Schedule) {
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
 --> src/layer1/systems/environment.rs:6:1
  |
6 | pub fn register(schedule: &mut Schedule) {
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
 --> src/layer1/systems/execution.rs:6:1
  |
6 | pub fn register(schedule: &mut Schedule) {
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
 --> src/layer1/systems/observation.rs:8:1
  |
8 | pub fn register(schedule: &mut Schedule) {
  | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/direct_link.rs:19:1
   |
19 | pub struct Possessed;
   | ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/direct_link.rs:22:1
   |
22 | pub struct PossessEntityEvent(pub Entity);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/direct_link.rs:25:1
   |
25 | pub struct UnpossessEvent;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/direct_link.rs:37:1
   |
37 | pub struct DirectLinkPlugin;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
  --> src/layer1/direct_link.rs:39:1
   |
39 | / pub fn handle_possession(
40 | |     mut commands: Commands,
41 | |     mut events: EventReader<PossessEntityEvent>,
42 | |     mut unpossess: EventReader<UnpossessEvent>,
...  |
45 | |     possessed_query: Query<Entity, With<Possessed>>,
46 | | ) {
   | |_^

warning: missing documentation for a function
   --> src/layer1/direct_link.rs:93:1
    |
 93 | / pub fn handle_direct_movement(
 94 | |     input: Res<Input<KeyCode>>,
 95 | |     mut query: Query<
 96 | |         (Entity, &mut GridPosition, &Speed, &mut DirectControlState, Option<&Role>),
...   |
109 | |     mut commands: Commands,
110 | | ) {
    | |_^

warning: missing documentation for a function
   --> src/layer1/direct_link.rs:221:1
    |
221 | / pub fn apply_buffs(
222 | |     mut removed: RemovedComponents<Possessed>,
223 | |     mut queries: ParamSet<(Query<&mut Speed, Added<Possessed>>, Query<&mut Speed>)>,
224 | | ) {
    | |_^

warning: missing documentation for a function
   --> src/layer1/direct_link.rs:238:1
    |
238 | pub fn clear_input_system(mut input: ResMut<Input<KeyCode>>) {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
   --> src/layer1/direct_link.rs:242:1
    |
242 | / pub fn handle_direct_input_system(
243 | |     input: Res<Input<KeyCode>>,
244 | |     mut unpossess_events: EventWriter<UnpossessEvent>,
245 | | ) {
    | |_^

warning: missing documentation for a struct
 --> src/layer1/kinetic_storage.rs:8:1
  |
8 | pub struct KineticBattery {
  | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
 --> src/layer1/kinetic_storage.rs:9:5
  |
9 |     pub charge: f32,
  |     ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/kinetic_storage.rs:10:5
   |
10 |     pub capacity: f32,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/kinetic_storage.rs:11:5
   |
11 |     pub charge_rate: f32,
   |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/kinetic_storage.rs:12:5
   |
12 |     pub efficiency: f32, // e.g. 0.9 means 10 input = 9 stored
   |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
 --> src/layer1/hum.rs:8:1
  |
8 | pub struct HumMap {
  | ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
 --> src/layer1/hum.rs:9:5
  |
9 |     pub width: usize,
  |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/hum.rs:10:5
   |
10 |     pub height: usize,
   |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/hum.rs:11:5
   |
11 |     pub values: Vec<f32>,
   |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for an associated function
  --> src/layer1/hum.rs:15:5
   |
15 |     pub fn new(width: usize, height: usize) -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/layer1/hum.rs:23:5
   |
23 |     pub fn get(&self, x: i32, y: i32) -> f32 {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/layer1/hum.rs:30:5
   |
30 |     pub fn set(&mut self, x: i32, y: i32, value: f32) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct
  --> src/layer1/hum.rs:39:1
   |
39 | pub struct HumSource {
   | ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/hum.rs:40:5
   |
40 |     pub radius: f32,
   |     ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> src/layer1/hum.rs:41:5
   |
41 |     pub intensity: f32,
   |     ^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
  --> src/layer1/hum.rs:44:1
   |
44 | pub fn update_hum_system(mut hum_map: ResMut<HumMap>, sources: Query<(&HumSource, &GridPosition)>) {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
  --> src/layer1/hum.rs:75:1
   |
75 | / pub fn execute_listen_to_hum_system(
76 | |     mut query: Query<(&mut Needs, &mut StressTracker, &PopAction)>,
77 | | ) {
   | |_^

warning: missing documentation for a struct
 --> src/layer1/clutter.rs:5:1
  |
5 | pub struct ClutterGrid {
  | ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
 --> src/layer1/clutter.rs:6:5
  |
6 |     pub width: usize,
  |     ^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
 --> src/layer1/clutter.rs:7:5
  |
7 |     pub height: usize,
  |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
 --> src/layer1/clutter.rs:8:5
  |
8 |     pub values: Vec<f32>,
  |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for an associated function
  --> src/layer1/clutter.rs:12:5
   |
12 |     pub fn new(width: usize, height: usize) -> Self {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/layer1/clutter.rs:20:5
   |
20 |     pub fn get(&self, x: usize, y: usize) -> f32 {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/layer1/clutter.rs:27:5
   |
27 |     pub fn set(&mut self, x: usize, y: usize, val: f32) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/layer1/clutter.rs:34:5
   |
34 |     pub fn add_clutter(&mut self, x: usize, y: usize, amount: f32) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/layer1/clutter.rs:39:5
   |
39 |     pub fn remove_clutter(&mut self, x: usize, y: usize, amount: f32) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
  --> src/layer1/clutter.rs:45:1
   |
45 | / pub fn clutter_accumulation_system(
46 | |     mut grid: ResMut<ClutterGrid>,
47 | |     pops: Query<(&crate::layer1::GridPosition, &crate::layer1::PopAction)>,
48 | | ) {
   | |_^

warning: missing documentation for a function
  --> src/layer1/clutter.rs:78:1
   |
78 | / pub fn clutter_cleaning_system(
79 | |     mut commands: Commands,
80 | |     mut grid: ResMut<ClutterGrid>,
81 | |     pops: Query<(&crate::layer1::GridPosition, &crate::layer1::PopAction)>,
82 | | ) {
   | |_^

warning: missing documentation for a variant
  --> src/shared/input.rs:39:5
   |
39 |     W,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:40:5
   |
40 |     A,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:41:5
   |
41 |     S,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:42:5
   |
42 |     D,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:43:5
   |
43 |     Q,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:44:5
   |
44 |     E,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:45:5
   |
45 |     R,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:46:5
   |
46 |     F,
   |     ^

warning: missing documentation for a variant
  --> src/shared/input.rs:47:5
   |
47 |     Up,
   |     ^^

warning: missing documentation for a variant
  --> src/shared/input.rs:48:5
   |
48 |     Down,
   |     ^^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:49:5
   |
49 |     Left,
   |     ^^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:50:5
   |
50 |     Right,
   |     ^^^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:51:5
   |
51 |     Space,
   |     ^^^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:52:5
   |
52 |     Esc,
   |     ^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:53:5
   |
53 |     Return,
   |     ^^^^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:54:5
   |
54 |     Tab,
   |     ^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:55:5
   |
55 |     Back,
   |     ^^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:56:5
   |
56 |     Delete,
   |     ^^^^^^

warning: missing documentation for a variant
  --> src/shared/input.rs:58:5
   |
58 |     Unidentified,
   |     ^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/shared/input.rs:70:5
   |
70 |     pub fn press(&mut self, input: T) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/shared/input.rs:77:5
   |
77 |     pub fn release(&mut self, input: T) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/shared/input.rs:84:5
   |
84 |     pub fn pressed(&self, input: T) -> bool {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/shared/input.rs:88:5
   |
88 |     pub fn just_pressed(&self, input: T) -> bool {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/shared/input.rs:92:5
   |
92 |     pub fn just_released(&self, input: T) -> bool {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a method
  --> src/shared/input.rs:96:5
   |
96 |     pub fn clear(&mut self) {
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a function
   --> src/shared/input.rs:186:1
    |
186 | pub fn map_game_key_to_bevy_key(key: GameKeyCode) -> KeyCode {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `scale` (lib) generated 129 warnings (run `cargo fix --lib -p scale` to apply 5 suggestions)
warning: missing documentation for the crate
  --> benches/utility_ai_bench.rs:1:1
   |
 1 | / use criterion::{Criterion, black_box, criterion_group, criterion_main};
 2 | | use scale::layer1::map::GridPosition;
 3 | | use scale::layer1::utility_types::{UtilityWeights, calculate_context_score};
...  |
41 | | criterion_group!(benches, benchmark_context_score);
42 | | criterion_main!(benches);
   | |_________________________^
   |
   = note: requested on the command line with `-W missing-docs`

warning: missing documentation for a function
  --> benches/utility_ai_bench.rs:41:1
   |
41 | criterion_group!(benches, benchmark_context_score);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this warning originates in the macro `$crate::criterion_group` which comes from the expansion of the macro `criterion_group` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `scale` (bench "utility_ai_bench") generated 2 warnings
    Finished `bench` profile [optimized] target(s) in 5m 52s
     Running benches/utility_ai_bench.rs (target/release/deps/utility_ai_bench-c5e51be6c57147e0)
Gnuplot not found, using plotters backend
Benchmarking calculate_context_score_default
Benchmarking calculate_context_score_default: Warming up for 3.0000 s
Benchmarking calculate_context_score_default: Collecting 100 samples in estimated 5.0000 s (412M iterations)
Benchmarking calculate_context_score_default: Analyzing
calculate_context_score_default
                        time:   [13.677 ns 14.427 ns 15.101 ns]
Found 19 outliers among 100 measurements (19.00%)
  19 (19.00%) high severe

Benchmarking calculate_context_score_varied
Benchmarking calculate_context_score_varied: Warming up for 3.0000 s
Benchmarking calculate_context_score_varied: Collecting 100 samples in estimated 5.0001 s (84M iterations)
Benchmarking calculate_context_score_varied: Analyzing
calculate_context_score_varied
                        time:   [40.116 ns 41.215 ns 42.654 ns]
